uid,src_ip,dst_ip,predicted_label,actual_label,ts,service,flow_duration,fwd_pkts_tot,bwd_pkts_tot,fwd_data_pkts_tot,bwd_data_pkts_tot,fwd_pkts_per_sec,bwd_pkts_per_sec,flow_pkts_per_sec,down_up_ratio,fwd_header_size_tot,fwd_header_size_min,fwd_header_size_max,bwd_header_size_tot,bwd_header_size_min,bwd_header_size_max,flow_FIN_flag_count,flow_SYN_flag_count,flow_RST_flag_count,fwd_PSH_flag_count,bwd_PSH_flag_count,flow_ACK_flag_count,payload_bytes_per_second,fwd_init_window_size,bwd_init_window_size,fwd_last_window_size,bwd_last_window_size,traffic_direction,attack,attack_type
b_Cp827x3uZyTOnFdmr7,192.168.100.115,192.168.100.218,1,0,2023-07-18 14:53:33.094336000,http,0.244604,8.0,7.0,3.0,2.0,32.705942,28.617699,61.323641,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,2.0,14.0,20437.125353,64896.0,64320.0,503.0,502.0,client->server,0,benign
b_CjrlVt297ndYMX3mm2,192.168.100.115,192.168.100.218,1,0,2023-07-21 10:43:06.780201984,ssl,0.258114,11.0,10.0,5.0,5.0,42.616812,38.742556,81.359368,0.909091,360.0,32.0,40.0,328.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,20.0,18925.738692,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CJ3Ayk3cbERJ8ETCi6,192.168.100.115,192.168.100.218,1,0,2023-07-18 18:35:32.730417920,ssl,0.002553,8.0,7.0,3.0,3.0,3133.585357,2741.887187,5875.472544,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,3.0,14.0,1143758.655211,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cb841L2xtIfvX3sIfi,192.168.100.49,192.168.100.218,1,0,2023-07-05 12:37:28.001432832,http,0.57427,9.0,9.0,4.0,3.0,15.67207,15.67207,31.344141,1.0,296.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,17.0,14616.817619,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CRAGta4tgrdFcWddmk,192.168.100.115,192.168.100.218,1,0,2023-07-20 23:24:28.090650112,ssl,0.064992999,10.0,9.0,4.0,4.0,153.862949,138.476654,292.339604,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,18.0,58067.877095,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cc5nP4lnvuw2GPz3d,192.168.100.23,192.168.100.218,1,0,2023-07-20 08:12:37.509982976,http,0.48894,12.0,12.0,5.0,5.0,24.542889,24.542889,49.085777,1.0,392.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,23.0,24383.359895,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CxkCO1s7WhXKvhbX6,192.168.100.31,192.168.100.218,1,0,2023-07-20 04:26:32.117620992,http,0.590865,13.0,12.0,5.0,5.0,22.001637,20.309203,42.31084,0.923077,424.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,24.0,18195.35349,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CWXfxw1kN8BBr2Ua9,192.168.100.23,192.168.100.218,1,0,2023-07-05 08:16:08.671704064,http,0.572479,15.0,15.0,7.0,6.0,26.201834,26.201834,52.403668,1.0,488.0,32.0,40.0,488.0,32.0,40.0,2.0,2.0,0.0,7.0,6.0,29.0,22930.09836,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_C1BPjf3VkBnehWdnWi,192.168.100.49,192.168.100.218,1,0,2023-07-21 17:43:32.193496064,http,0.548441,14.0,14.0,7.0,6.0,25.526906,25.526906,51.053811,1.0,456.0,32.0,40.0,456.0,32.0,40.0,2.0,2.0,0.0,7.0,6.0,27.0,23256.834469,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CmPPRW3NqxFDHOSTEb,192.168.100.49,192.168.100.218,1,0,2023-07-08 19:04:17.395930880,http,0.532613,9.0,9.0,4.0,3.0,16.897821,16.897821,33.795643,1.0,296.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,17.0,16924.106884,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cx7xL1f2HoojlSJsg,192.168.100.115,192.168.100.218,1,0,2023-07-20 05:37:00.703126016,http,0.119752,10.0,9.0,5.0,5.0,83.505961,75.155365,158.661326,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,18.0,72023.891247,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cf5SLJll7q3ptq5h8,192.168.100.23,192.168.100.218,1,0,2023-07-18 18:02:52.617382912,http,1.045844,14.0,14.0,7.0,6.0,13.386317,13.386317,26.772633,1.0,456.0,32.0,40.0,456.0,32.0,40.0,2.0,2.0,0.0,7.0,6.0,27.0,11724.501058,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cgy6K1oHTzHBQ8JDa,192.168.100.115,192.168.100.218,1,0,2023-07-19 12:31:47.169203968,ssl,0.093455,10.0,9.0,4.0,5.0,107.003283,96.302955,203.306238,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,5.0,18.0,53341.136745,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cjp32q3nueSmaDHhRa,192.168.100.115,192.168.100.218,1,0,2023-07-19 22:41:32.541205760,ssl,0.005359,8.0,7.0,3.0,3.0,1492.767684,1306.171723,2798.939407,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,3.0,14.0,569117.679509,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CBgkf73mvTRbgMkzU8,192.168.100.104,192.168.100.218,1,0,2023-07-20 09:39:43.537692160,ssl,0.027193,9.0,8.0,3.0,4.0,330.969585,294.195187,625.164771,0.888889,296.0,32.0,40.0,264.0,32.0,40.0,2.0,2.0,0.0,3.0,4.0,16.0,350680.662347,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CbYmMlk14wdCTB7ef,192.168.100.49,192.168.100.218,1,0,2023-07-08 13:41:05.501395968,ssl,0.010283,6.0,5.0,2.0,3.0,583.487688,486.23974,1069.727429,0.833333,200.0,32.0,40.0,168.0,32.0,40.0,0.0,2.0,1.0,2.0,3.0,10.0,266167.633851,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CijtzF4FOJhftMCbDl,192.168.100.104,192.168.100.218,1,0,2023-07-20 16:18:56.253870080,http,0.633192,14.0,13.0,6.0,5.0,22.110195,20.530895,42.64109,0.928571,456.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,26.0,20000.250718,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Ccca4qAHLMpHYH611,192.168.100.104,192.168.100.218,1,0,2023-07-07 21:47:55.600776960,http,1.219355,12.0,13.0,6.0,5.0,9.841268,10.661373,20.502641,1.083333,392.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,24.0,9974.124795,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CCivkO2eH3PdHVfyWb,192.168.100.49,192.168.100.218,1,0,2023-07-19 02:50:58.719603968,http,0.481916,11.0,11.0,5.0,4.0,22.825557,22.825557,45.651114,1.0,360.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,21.0,16953.163694,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CiKSbc4kM77ZHNiqw,192.168.100.115,192.168.100.218,1,0,2023-07-20 16:47:06.798288128,http,0.563606,12.0,11.0,5.0,4.0,21.291478,19.517188,40.808666,0.916667,392.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,22.0,17224.805444,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CRgWA93YdpyHs3NJyf,192.168.100.23,192.168.100.218,1,0,2023-07-20 16:48:31.613964032,ssl,0.09569,10.0,9.0,4.0,4.0,104.504115,94.053703,198.557818,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,18.0,38823.27866,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CxFh5b16wWkHQM9nV5,192.168.100.104,192.168.100.218,1,0,2023-07-08 14:35:50.849821184,http,0.605783,12.0,12.0,5.0,5.0,19.809074,19.809074,39.618148,1.0,392.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,23.0,18688.210576,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_C857RP2bfsGIi9wT1d,192.168.100.104,192.168.100.218,1,0,2023-07-05 20:00:59.246289920,http,0.573206,13.0,13.0,6.0,5.0,22.679458,22.679458,45.358915,1.0,424.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,25.0,20099.233169,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cs1RmT2ITZpnXS02Ra,192.168.100.115,163.181.56.192,1,0,2023-07-05 23:22:14.942276864,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,client->internet,0,benign
b_C5yx1h4eO1tyF4tpi9,192.168.100.31,192.168.100.218,1,0,2023-07-05 22:27:46.763868928,http,0.458242,12.0,13.0,6.0,5.0,26.18704,28.369293,54.556333,1.083333,392.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,24.0,28812.290759,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_C2CKi91vS2doGmgOoc,192.168.100.99,23.197.7.132,1,0,2023-07-08 14:43:36.940355072,ssl,0.076131,8.0,7.0,1.0,3.0,105.082213,91.946937,197.02915,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,1.0,3.0,14.0,87691.106941,64896.0,65160.0,502.0,506.0,client->internet,0,benign
b_CIRInmQ8y9v19h2Ja,192.168.100.99,192.168.100.218,1,0,2023-07-20 13:22:16.655062016,http,8.212844,11.0,10.0,2.0,7.0,1.339365,1.217605,2.55697,0.909091,360.0,32.0,40.0,328.0,32.0,40.0,2.0,2.0,0.0,2.0,6.0,20.0,4649.424655,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_COSkfd1B0b6ACNUNtj,192.168.100.104,192.168.100.218,1,0,2023-07-05 05:50:25.721480960,http,0.57455,13.0,12.0,5.0,5.0,22.626407,20.885914,43.512321,0.923077,424.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,24.0,18464.888346,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CFjCFt4c4vav0Y4Qza,192.168.100.49,192.168.100.218,1,0,2023-07-08 07:27:33.403873024,http,0.102894,7.0,6.0,2.0,2.0,68.031133,58.3124,126.343533,0.857143,232.0,32.0,40.0,200.0,32.0,40.0,2.0,2.0,0.0,2.0,2.0,12.0,21002.182603,64896.0,64320.0,503.0,502.0,client->server,0,benign
b_CYoasn2UmUqG48OpJg,192.168.100.31,192.168.100.218,1,0,2023-07-20 03:34:19.062060032,ssl,0.008173,7.0,6.0,3.0,3.0,856.479813,734.125554,1590.605368,0.857143,232.0,32.0,40.0,200.0,32.0,40.0,0.0,2.0,1.0,3.0,3.0,12.0,413067.97853,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cg09ee2M5YNHQ4U0cf,192.168.100.99,192.168.100.218,1,0,2023-07-08 13:54:54.661211136,http,0.450655,10.0,9.0,4.0,3.0,22.189924,19.970932,42.160856,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,18.0,12692.636738,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_C5sQoD4MThcqBuRphg,192.168.100.99,192.168.100.218,1,0,2023-07-20 04:49:26.084596992,ssl,0.270588,9.0,9.0,4.0,4.0,33.260908,33.260908,66.521816,1.0,296.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,17.0,26423.943722,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CZOy0v4be2KOfZZLV4,192.168.100.99,192.168.100.218,1,0,2023-07-08 13:06:47.669491968,http,0.539347,11.0,13.0,6.0,5.0,20.395036,24.103224,44.49826,1.181818,360.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,23.0,21455.577633,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CZYKpa4bsKs096jOr2,192.168.100.23,192.168.100.218,1,0,2023-07-21 13:51:09.410588928,http,0.341358,9.0,9.0,4.0,3.0,26.365286,26.365286,52.730573,1.0,296.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,17.0,18947.852447,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_C935VymuGKm10UEBk,192.168.100.99,192.168.100.218,1,0,2023-07-08 18:42:17.853081856,http,0.340664,7.0,6.0,2.0,2.0,20.548097,17.612655,38.160752,0.857143,220.0,20.0,40.0,200.0,32.0,40.0,2.0,2.0,1.0,2.0,2.0,11.0,9267.191794,64896.0,64320.0,0.0,502.0,client->server,0,benign
b_CQXS9c3aBkejdsy9ki,192.168.100.23,192.168.100.218,1,0,2023-07-19 13:14:54.906234112,http,0.570382,12.0,11.0,5.0,4.0,21.038537,19.285325,40.323862,0.916667,392.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,22.0,14260.621328,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CCJwMT19QsfQ95gHN5,192.168.100.49,192.168.100.218,1,0,2023-07-19 12:09:58.872236032,http,0.417294,9.0,8.0,3.0,3.0,21.567527,19.171135,40.738661,0.888889,296.0,32.0,40.0,264.0,32.0,40.0,2.0,2.0,0.0,3.0,3.0,16.0,13316.74949,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cx88ug1yYWF8h2FTof,192.168.100.23,192.168.100.218,1,0,2023-07-21 13:39:02.313925120,http,0.122954,7.0,6.0,2.0,2.0,56.931911,48.798781,105.730692,0.857143,232.0,32.0,40.0,200.0,32.0,40.0,2.0,2.0,0.0,2.0,2.0,12.0,11402.648424,64896.0,64320.0,504.0,502.0,client->server,0,benign
b_CW8wNF29tWdW4Ya5vk,192.168.100.23,192.168.100.218,1,0,2023-07-20 08:15:44.056972032,ssl,0.023442,9.0,8.0,3.0,4.0,383.925796,341.267374,725.193169,0.888889,296.0,32.0,40.0,264.0,32.0,40.0,2.0,2.0,0.0,3.0,4.0,16.0,575547.426014,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_C0c07A12LOjeGMZBwb,192.168.100.49,192.168.100.218,1,0,2023-07-20 01:45:33.925337088,ssl,16.329098,10.0,9.0,4.0,4.0,0.612404,0.551163,1.163567,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,18.0,266.885532,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CJlGGU3c1yUswSy1p7,192.168.100.104,192.168.100.218,1,0,2023-07-08 20:25:38.776174080,http,0.6306,9.0,9.0,4.0,3.0,14.272122,14.272122,28.544245,1.0,296.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,17.0,13393.593922,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CguxslLKufyW5ll94,192.168.100.115,192.168.100.218,1,0,2023-07-20 17:48:19.484147968,ssl,0.054732,8.0,7.0,3.0,3.0,146.166551,127.895732,274.062284,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,3.0,14.0,36961.866642,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_C5OGGD2Fa1V9APROC6,192.168.100.115,192.168.100.218,1,0,2023-07-21 11:44:42.270190080,ssl,0.247607,8.0,7.0,3.0,3.0,32.309265,28.270607,60.579872,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,3.0,14.0,18246.657537,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CeTDKy833rJhKmsMi,192.168.100.23,192.168.100.189,1,0,2023-09-12 23:29:11.539604992,ftp-data,0.019518,4.0,4.0,0.0,2.0,204.937592,204.937592,409.875185,1.0,136.0,32.0,40.0,136.0,32.0,40.0,2.0,2.0,0.0,0.0,2.0,7.0,356386.473145,64896.0,64320.0,502.0,503.0,client->server,0,benign
b_Co9xnx1gOstxWMUPg5,192.168.100.49,192.168.100.218,1,0,2023-07-08 09:59:15.096792064,ssl,0.112246,13.0,12.0,4.0,7.0,115.817007,106.908006,222.725013,0.923077,424.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,4.0,7.0,24.0,357687.462661,64896.0,64320.0,758.0,502.0,client->server,0,benign
b_CeJcxW3Cyhqqqs42v2,192.168.100.99,192.168.100.218,1,0,2023-07-08 20:02:58.430084864,ssl,0.348113,11.0,10.0,4.0,5.0,31.598929,28.726299,60.325229,0.909091,360.0,32.0,40.0,328.0,32.0,40.0,2.0,2.0,0.0,4.0,5.0,20.0,39415.35546,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cc4xoa1yBdVmCs1wva,192.168.100.99,192.168.100.218,1,0,2023-07-08 12:12:55.244146944,ssl,0.028363,11.0,10.0,3.0,6.0,387.829359,352.572144,740.401503,0.909091,360.0,32.0,40.0,328.0,32.0,40.0,2.0,2.0,0.0,3.0,6.0,20.0,735148.178039,64896.0,64320.0,527.0,502.0,client->server,0,benign
b_CEmARF2EAPsjkMKaD2,192.168.100.104,192.168.100.218,1,0,2023-07-20 15:20:42.814992896,http,0.596767,12.0,11.0,5.0,4.0,20.108344,18.432649,38.540993,0.916667,392.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,22.0,13631.781666,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CCdjkj1Wh5WEvSCYrg,192.168.100.104,192.168.100.218,1,0,2023-07-21 14:28:15.855343104,http,8.464522,10.0,10.0,4.0,4.0,1.181402,1.181402,2.362803,1.0,328.0,32.0,40.0,328.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,19.0,678.124539,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cj3L4V3eMoVlYeJush,192.168.100.49,192.168.100.218,1,0,2023-07-21 01:38:15.267083008,http,0.650576,13.0,13.0,6.0,5.0,19.982289,19.982289,39.964578,1.0,424.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,25.0,19175.312033,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CrsUJW2nbwg6YHfg8a,192.168.100.31,192.168.100.218,1,0,2023-07-20 11:42:39.267385856,http,0.608894,10.0,9.0,4.0,3.0,16.423217,14.780895,31.204112,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,18.0,12773.978062,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cy0ZE22G8ueiJbU4Qa,192.168.100.104,192.168.100.218,1,0,2023-07-07 22:41:35.448212992,http,0.487498,12.0,12.0,5.0,5.0,24.615495,24.615495,49.230991,1.0,392.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,23.0,20121.116174,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CEDwy81INxqioxmjMh,192.168.100.104,192.168.100.218,1,0,2023-07-21 08:03:25.651302144,http,0.412996,13.0,12.0,6.0,5.0,31.477317,29.055984,60.533301,0.923077,424.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,24.0,27547.494621,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CHn8Fd3fP4X1Da9tRi,192.168.100.23,192.168.100.218,1,0,2023-07-08 16:00:57.979127040,ssl,0.010235,8.0,5.0,3.0,2.0,781.62622,488.516388,1270.142608,0.625,252.0,20.0,40.0,168.0,32.0,40.0,1.0,2.0,1.0,3.0,2.0,11.0,186320.150201,64896.0,64320.0,0.0,502.0,client->server,0,benign
b_CmmjTv1zY8iSl2ziWa,192.168.100.104,192.168.100.218,1,0,2023-07-06 00:52:40.406672128,http,0.577505,12.0,13.0,6.0,5.0,20.779037,22.510623,43.28966,1.083333,392.0,32.0,40.0,424.0,32.0,40.0,2.0,2.0,0.0,6.0,5.0,24.0,21449.160794,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CI4fp296CRfu3J0zh,192.168.100.104,192.168.100.218,1,0,2023-07-06 02:11:20.461040128,ssl,0.096089,10.0,9.0,4.0,5.0,104.070308,93.663277,197.733585,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,5.0,18.0,50182.702575,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CO3KF6Wej2vK49el,192.168.100.23,192.168.100.218,1,0,2023-07-08 11:49:48.147042048,ssl,0.303005,12.0,11.0,5.0,6.0,39.603309,36.303034,75.906343,0.916667,392.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,6.0,22.0,59480.870561,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CvnplT30h20cShxRqe,192.168.100.49,192.168.100.218,1,0,2023-07-20 10:35:24.022768896,http,0.253524,10.0,9.0,5.0,4.0,39.443987,35.499589,74.943576,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,18.0,33649.665563,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CUrPom13Xu2K870qP5,192.168.100.23,192.168.100.218,1,0,2023-07-20 01:52:04.691365888,http,0.469092,11.0,11.0,5.0,4.0,23.449551,23.449551,46.899103,1.0,360.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,4.0,21.0,22767.382571,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_COOc8d2vZO4S5Fmjck,192.168.100.99,192.168.100.218,1,0,2023-07-18 23:51:01.947761152,http,0.348567,8.0,7.0,3.0,2.0,22.951111,20.082222,43.033333,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,2.0,14.0,16851.853012,64896.0,64320.0,503.0,502.0,client->server,0,benign
b_CY4Qs22uWmfFoYjOZe,192.168.100.23,192.168.100.218,1,0,2023-07-21 04:20:41.056314880,http,0.597997,9.0,9.0,4.0,3.0,15.050244,15.050244,30.100488,1.0,296.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,17.0,13797.729232,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CBu5XN1379hoIPuJCk,192.168.100.23,192.168.100.218,1,0,2023-07-21 07:39:57.410202880,http,0.256606999,10.0,9.0,4.0,4.0,38.97009,35.073081,74.043171,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,18.0,33783.170839,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CcxIFb3ZWiEDkrrbca,192.168.100.115,192.168.100.218,1,0,2023-07-05 04:49:41.570223104,http,0.433511,10.0,10.0,4.0,4.0,23.067464,23.067464,46.134929,1.0,328.0,32.0,40.0,328.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,19.0,18606.2168,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CNr9GnyYWSHEwPYMb,192.168.100.104,192.168.100.218,1,0,2023-07-08 17:41:22.854469888,ssl,0.036902,9.0,8.0,3.0,4.0,243.889545,216.790707,460.680252,0.888889,296.0,32.0,40.0,264.0,32.0,40.0,2.0,2.0,0.0,3.0,4.0,16.0,261666.382974,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CltjbY2PtqLqbPBL77,192.168.100.49,192.168.100.218,1,0,2023-07-08 00:33:29.195779072,http,0.579373,13.0,12.0,5.0,5.0,22.438054,20.71205,43.150104,0.923077,424.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,24.0,18300.821999,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CoGiiG1TbRbqmnJs6,192.168.100.115,192.168.100.218,1,0,2023-07-20 14:13:50.339417856,http,0.415423,13.0,12.0,5.0,5.0,31.293393,28.886209,60.179602,0.923077,424.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,24.0,25942.222706,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CM2fkA32LvZmTNemgj,192.168.100.49,192.168.100.218,1,0,2023-07-05 10:43:33.615175936,http,0.307993,10.0,9.0,4.0,4.0,32.468277,29.221449,61.689727,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,4.0,18.0,26880.486707,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CeHqxJY060m2mJwKb,192.168.100.99,192.168.100.218,1,0,2023-07-19 02:10:15.781691904,http,0.576575,13.0,12.0,5.0,5.0,22.546935,20.812555,43.35949,0.923077,424.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,24.0,18028.876146,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CDr33D3AOzg5X4CjC9,192.168.100.104,192.168.100.218,1,0,2023-07-05 07:23:32.460428032,ssl,0.00514,8.0,7.0,3.0,3.0,1556.400204,1361.850179,2918.250383,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,3.0,14.0,562833.223804,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CuyvaM2uVe5qmkHMJ3,192.168.100.23,192.168.100.218,1,0,2023-07-05 20:11:07.345041920,ssl,0.327019,10.0,11.0,5.0,5.0,30.579265,33.637192,64.216457,1.1,328.0,32.0,40.0,360.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,20.0,28178.792885,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CWYK5M2BVh0uuoHF78,192.168.100.104,192.168.100.218,1,0,2023-07-18 18:01:59.785496832,http,0.538635,13.0,14.0,7.0,6.0,24.135082,25.991626,50.126708,1.076923,424.0,32.0,40.0,456.0,32.0,40.0,2.0,2.0,0.0,7.0,6.0,26.0,26199.559246,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_CfgNFv2ZEK7EdIdMu8,192.168.100.23,192.168.100.218,1,0,2023-07-21 19:04:39.398732800,http,0.268204,8.0,7.0,3.0,2.0,29.828018,26.099516,55.927533,0.875,264.0,32.0,40.0,232.0,32.0,40.0,2.0,2.0,0.0,3.0,2.0,14.0,19175.686907,64896.0,64320.0,504.0,502.0,client->server,0,benign
b_CfuKgMGf649Tk9xv7,192.168.100.99,192.168.100.218,1,0,2023-07-08 18:42:17.852275968,http,0.341482,10.0,9.0,4.0,3.0,29.284127,26.355714,55.639841,0.9,328.0,32.0,40.0,296.0,32.0,40.0,2.0,2.0,0.0,4.0,3.0,18.0,26847.687547,64896.0,64320.0,502.0,502.0,client->server,0,benign
b_Cj8DlT2BxPV1dlZwhi,192.168.100.115,192.168.100.218,1,0,2023-07-20 02:18:09.228367104,http,0.085474,7.0,6.0,2.0,2.0,81.896235,70.196773,152.093009,0.857143,232.0,32.0,40.0,200.0,32.0,40.0,2.0,2.0,0.0,2.0,2.0,12.0,20637.851338,64896.0,64320.0,503.0,502.0,client->server,0,benign
b_CbvyXc4x4liJN6PvZ1,192.168.100.23,192.168.100.218,1,0,2023-07-20 08:56:02.255290112,http,0.599484,13.0,12.0,5.0,5.0,21.685317,20.017216,41.702533,0.923077,424.0,32.0,40.0,392.0,32.0,40.0,2.0,2.0,0.0,5.0,5.0,24.0,17656.852536,64896.0,64320.0,502.0,502.0,client->server,0,benign
